"0","str(complete_df_1)"
"1","'data.frame':	"
"1","4222"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","date               "
"1",":"
"1"," "
"1","Date"
"1",", format: "
"1","""2011-12-31"" ""2011-12-31"" ""2011-12-31"" ""2011-12-30"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","brand_name         "
"1",":"
"1"," chr  "
"1","""Let&#39;s Grow Healthy Together!, Green Valley Food Corp., Broccosprouts"" ""Edelweiss Creamery"" ""Brennan&#39;s Cellars"" ""Martinelli&#39;s Gold Medal"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","product_description"
"1",":"
"1"," chr  "
"1","""Sprouts"" ""cheese"" ""Cheese"" ""Sparkling Cider"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","reason             "
"1",":"
"1"," chr  "
"1","""Listeria monocytogenes"" ""Listeria monocytogenes"" ""Listeria monocytogenes"" ""Defective Seal"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","company            "
"1",":"
"1"," chr  "
"1","""Green Valley Food Corp."" ""Alpine Slicing and Cheese Conversion"" ""Alpine Slicing and Cheese Conversion"" ""S. Martinelli &amp; Company"""
"1"," ..."
"1","
"
