"0","str(complete_df)"
"1","'data.frame':	"
"1","4222"
"1"," obs. of  "
"1","7"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Year               "
"1",":"
"1"," chr  "
"1","""2011"" ""2011"" ""2011"" ""2011"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Month              "
"1",":"
"1"," chr  "
"1","""12"" ""12"" ""12"" ""12"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Day                "
"1",":"
"1"," chr  "
"1","""31"" ""31"" ""31"" ""30"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","brand_name         "
"1",":"
"1"," chr  "
"1","""Let&#39;s Grow Healthy Together!, Green Valley Food Corp., Broccosprouts"" ""Edelweiss Creamery"" ""Brennan&#39;s Cellars"" ""Martinelli&#39;s Gold Medal"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","product_description"
"1",":"
"1"," chr  "
"1","""Sprouts"" ""cheese"" ""Cheese"" ""Sparkling Cider"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","reason             "
"1",":"
"1"," chr  "
"1","""Listeria monocytogenes"" ""Listeria monocytogenes"" ""Listeria monocytogenes"" ""Defective Seal"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","company            "
"1",":"
"1"," chr  "
"1","""Green Valley Food Corp."" ""Alpine Slicing and Cheese Conversion"" ""Alpine Slicing and Cheese Conversion"" ""S. Martinelli &amp; Company"""
"1"," ..."
"1","
"
